Datetime,EL,RPM,SPD,MAF,TPS,FACER,APP,KM,LFT,IAT,VOL,GPS_LAT,GPS_LON
2021/7/16 11:08:59,0.302,937.5,16,5.05,5.882,0,14.118,2117,-5.469,53,13.306,23.031424,120.22671
2021/7/16 11:09:01,0.533,1700,18,3.48,6.275,0,0,2117,-5.469,53,13.297,23.031424,120.22671
2021/7/16 11:09:02,0.2,1112.5,18,3.35,4.314,0,0,2117,-7.031,53,12.612,23.031424,120.22671
2021/7/16 11:09:04,0.263,887.5,10,2.76,4.314,0,1.569,2117,-7.031,53,12.561,23.031574,120.22687
2021/7/16 11:09:06,0.231,912.5,10,5.51,3.529,0,10.196,2117,-5.469,53,13.185,23.031574,120.22687
2021/7/16 11:09:07,0.345,1287.5,12,2.99,5.49,0,0,2117,-4.688,53,13.213,23.031574,120.22687
2021/7/16 11:09:09,0.224,937.5,12,6.18,3.922,0,15.686,2117,-4.688,54,12.764,23.031574,120.22687
2021/7/16 11:09:11,0.502,1550,12,19.95,15.686,0,27.451,2117,-3.125,54,12.354,23.031574,120.22687
2021/7/16 11:09:13,0.659,2287.5,22,10.13,10.196,0,12.549,2117,-6.25,54,12.353,23.031574,120.22687
2021/7/16 11:09:14,0.388,1587.5,22,11.38,10.196,0,18.431,2117,-3.906,55,13.299,23.031574,120.22687
2021/7/16 11:09:16,0.667,1687.5,28,17.83,20,0,23.922,2117,-3.906,55,13.321,23.031921,120.22723
2021/7/16 11:09:18,0.808,1737.5,32,18.91,21.961,0,24.314,2117,-3.906,54,13.351,23.031921,120.22723
2021/7/16 11:09:19,0.827,1737.5,38,18.95,23.137,0,24.706,2117,-3.906,54,13.323,23.031921,120.22723
2021/7/16 11:09:21,0.827,1737.5,42,18.79,22.745,0,21.961,2117,-3.906,53,13.321,23.032236,120.22755
2021/7/16 11:09:23,0.827,1725,44,5.71,6.275,0,7.451,2117,-4.688,53,13.522,23.032236,120.22755
2021/7/16 11:09:24,0.271,1275,44,2.95,3.529,0,0,2117,-4.688,54,14.749,23.032236,120.22755
2021/7/16 11:09:26,0.149,1225,40,4.92,5.882,0,0,2117,-4.688,54,14.77,23.032644,120.22796
2021/7/16 11:09:28,0.267,1225,34,4.46,5.49,0,0,2117,-7.031,54,14.359,23.032644,120.22796
2021/7/16 11:09:29,0.302,1037.5,28,4.13,5.49,0,0,2117,-5.469,54,13.583,23.032644,120.22796
2021/7/16 11:09:31,0.267,1037.5,18,11.92,5.098,0,19.608,2117,-3.906,53,13.305,23.032644,120.22796
2021/7/16 11:09:33,0.529,1987.5,22,19.21,18.431,0,32.941,2117,-3.906,53,12.554,23.032644,120.22796
2021/7/16 11:09:35,0.718,2000,26,23.79,21.176,0,36.078,2117,-3.906,54,12.349,23.032644,120.22796
2021/7/16 11:09:36,0.729,2512.5,36,23.77,21.176,0,29.804,2117,-1.562,54,12.397,23.032644,120.22796
2021/7/16 11:09:38,0.659,2375,40,8.36,15.294,0,5.49,2117,-5.469,54,13.105,23.0333,120.22858
2021/7/16 11:09:40,0.333,1225,42,5.11,5.882,0,6.275,2117,-5.469,54,13.28,23.0333,120.22858
2021/7/16 11:09:41,0.302,1212.5,42,5.51,6.275,0,7.451,2117,-5.469,54,13.3,23.0333,120.22858
2021/7/16 11:09:43,0.325,1287.5,42,13.34,14.902,0,21.569,2117,-3.906,54,13.304,23.033712,120.22895
2021/7/16 11:09:45,0.78,1662.5,44,18.4,19.608,0,25.882,2117,-4.688,53,12.636,23.033712,120.22895
2021/7/16 11:09:46,0.765,1812.5,46,15.79,20,0,19.216,2117,-4.688,52,12.806,23.033884,120.2291
2021/7/16 11:09:48,0.216,1362.5,50,4.66,5.098,0,0,2117,-4.688,52,14.805,23.034161,120.22936
2021/7/16 11:09:50,0.263,1200,48,4.07,5.098,0,0,2117,-4.688,52,14.77,23.034161,120.22936
2021/7/16 11:09:51,0.231,1237.5,44,4.14,5.098,0,0,2117,-4.688,52,14.785,23.034161,120.22936
2021/7/16 11:09:53,0.188,1275,40,2.86,3.529,0,0,2117,-4.688,52,14.725,23.034161,120.22936
2021/7/16 11:09:55,0.153,1275,40,2.86,3.529,0,0,2117,-4.688,53,14.761,23.034161,120.22936
2021/7/16 11:09:57,0.153,1237.5,36,2.82,3.529,0,0,2117,-4.688,53,14.762,23.034161,120.22936
2021/7/16 11:09:58,0.153,1225,34,4.18,3.529,0,0,2117,-4.688,53,13.618,23.034161,120.22936
2021/7/16 11:10:00,0.216,1062.5,26,4.18,5.49,0,0,2117,-5.469,53,13.499,23.035086,120.23026
2021/7/16 11:10:02,0.282,1037.5,20,3.86,5.098,0,0,2117,-5.469,53,12.774,23.035086,120.23026
2021/7/16 11:10:03,0.278,737.5,4,3.53,4.706,0,0,2117,-7.031,53,12.459,23.035086,120.23026
2021/7/16 11:10:05,0.349,762.5,0,3.45,4.314,0,0,2117,-7.031,53,12.294,23.035223,120.2304
2021/7/16 11:10:07,0.337,725,0,3.17,3.922,0,0,2117,-7.031,53,12.281,23.035223,120.2304
2021/7/16 11:10:08,0.325,712.5,0,2.97,3.922,0,0,2117,-7.031,53,12.26,23.035223,120.2304
2021/7/16 11:10:10,0.325,712.5,0,3.02,3.922,0,0,2117,-7.031,53,12.274,23.035225,120.2304
2021/7/16 11:10:12,0.325,712.5,0,3.28,4.314,0,0,2117,-7.031,53,12.251,23.035225,120.2304
2021/7/16 11:10:13,0.325,700,0,3.31,3.922,0,0,2117,-7.031,54,12.234,23.035225,120.2304
2021/7/16 11:10:15,0.333,712.5,0,3.25,4.314,0,0,2117,-7.031,54,12.308,23.035225,120.2304
2021/7/16 11:10:17,0.333,712.5,0,3.06,4.314,0,0,2117,-7.031,54,12.132,23.035225,120.2304
2021/7/16 11:10:19,0.333,712.5,0,3.05,3.922,0,0,2117,-7.031,54,12.147,23.035225,120.2304
2021/7/16 11:10:20,0.333,712.5,0,3.4,3.922,0,0,2117,-7.031,54,12.243,23.035225,120.2304
2021/7/16 11:10:22,0.337,700,0,3.08,4.314,0,0,2117,-7.031,54,12.225,23.035225,120.23041
2021/7/16 11:10:24,0.337,712.5,0,3.26,3.922,0,0,2117,-7.031,54,12.201,23.035225,120.23041
2021/7/16 11:10:25,0.337,712.5,0,3.23,4.314,0,0,2117,-7.031,55,12.323,23.035225,120.23041
2021/7/16 11:10:27,0.337,700,0,3.18,4.314,0,0,2117,-7.031,55,12.383,23.035223,120.23042
2021/7/16 11:10:29,0.357,712.5,0,3.46,4.314,0,0,2117,-7.031,55,12.434,23.035223,120.23042
2021/7/16 11:10:30,0.369,700,0,3.41,4.706,0,0,2117,-7.031,55,12.715,23.035223,120.23042
2021/7/16 11:10:32,0.384,700,0,3.58,4.706,0,0,2117,-7.031,55,12.679,23.035223,120.23042
2021/7/16 11:10:34,0.388,712.5,0,3.71,4.706,0,0,2117,-7.031,55,12.712,23.035223,120.23042
2021/7/16 11:10:35,0.4,712.5,0,6.65,4.706,0,14.51,2117,-3.906,55,13.237,23.035223,120.23042
2021/7/16 11:10:37,0.639,1412.5,6,11.88,12.941,0,27.843,2117,-3.906,55,13.288,23.035229,120.23042
2021/7/16 11:10:39,0.765,1825,12,22.59,20.392,0,32.549,2117,-4.688,56,13.294,23.035229,120.23042
2021/7/16 11:10:41,0.788,2150,26,9.66,27.451,0,7.451,2117,-6.25,56,13.27,23.035337,120.23053
2021/7/16 11:10:43,0.361,1700,30,7.68,9.02,0,12.941,2117,-3.906,56,13.292,23.035337,120.23053
